sample_id,hole_id,from_depth,to_depth,lithology,Au_ppm,Cu_pct,Ag_ppm,Fe_pct,S_pct,sample_quality,assay_date
ASY-0001,DH-03,328,331,Quartzite,4.349,0.29,13.17,4.61,2.94,Good,2024-01-04
ASY-0002,DH-05,222,224,Schist,0.972,1.41,14.11,9.37,1.07,Fair,2024-02-22
ASY-0003,DH-03,319,321,Granite,1.04,0.236,6.1,4.96,0.72,Fair,2024-11-13
ASY-0004,DH-02,315,318,Schist,0.463,0.262,11.81,8.07,1.68,Fair,2024-08-22
ASY-0005,DH-02,261,263,Basalt,0.887,0.664,1.49,11.52,1.25,Good,2024-04-26
ASY-0006,DH-02,75,76,Granite,0.263,0.268,3.0,8.96,2.52,Good,2024-03-21
ASY-0007,DH-01,384,385,Quartzite,0.052,0.608,8.41,11.17,0.69,Good,2024-08-22
ASY-0008,DH-05,286,289,Schist,2.431,0.382,8.26,10.97,3.74,Fair,2024-08-09
ASY-0009,DH-02,430,433,Schist,3.166,0.468,1.25,4.86,1.43,Good,2024-09-03
ASY-0010,DH-02,77,78,Quartzite,1.884,0.134,8.18,6.16,1.11,Fair,2024-07-25
ASY-0011,DH-05,356,357,Gneiss,0.216,0.237,,8.03,1.18,Good,2024-05-14
ASY-0012,DH-04,14,16,Schist,5.131,2.532,13.8,11.81,2.72,Fair,2024-10-19
ASY-0013,DH-01,42,45,Quartzite,0.19,0.136,3.25,5.27,3.83,Fair,2024-05-25
ASY-0014,DH-04,129,130,Quartzite,1.969,0.859,14.25,3.99,0.2,Good,2024-04-05
ASY-0015,DH-04,342,343,Gneiss,2.549,0.217,9.13,11.64,3.62,Rejected,2024-03-10
ASY-0016,DH-01,296,297,Schist,,0.133,12.48,4.43,3.52,Good,2024-11-20
ASY-0017,DH-01,407,410,Granite,0.383,0.257,5.18,10.5,4.13,Good,2024-07-12
ASY-0018,DH-04,362,363,Quartzite,0.19,0.63,13.8,9.75,2.38,Rejected,2024-12-19
ASY-0019,DH-03,165,166,Granite,0.304,0.818,10.06,5.36,2.52,Good,2024-03-16
ASY-0020,DH-02,181,183,Schist,0.479,1.191,7.8,3.91,1.28,Fair,2024-08-18
ASY-0021,DH-02,353,355,Quartzite,0.554,0.229,3.73,8.64,1.91,Fair,2024-09-12
ASY-0022,DH-04,381,384,Schist,0.767,0.261,10.85,5.16,3.74,Rejected,2024-12-06
ASY-0023,DH-02,110,113,Quartzite,0.238,,14.71,10.33,1.55,Good,2024-03-10
ASY-0024,DH-01,362,365,Basalt,0.821,0.333,8.65,6.69,2.26,Good,2024-01-09
ASY-0025,DH-04,58,59,Quartzite,0.587,0.497,12.19,11.49,0.52,Good,2024-02-18
ASY-0026,DH-04,310,313,Gneiss,0.226,0.326,12.92,11.9,1.6,Fair,2024-01-20
ASY-0027,DH-01,390,391,Basalt,0.391,0.166,2.43,6.09,3.48,Fair,2024-05-02
ASY-0028,DH-02,147,150,Schist,2.311,1.055,9.95,11.34,2.18,Fair,2024-04-21
ASY-0029,DH-02,136,137,Granite,1.534,1.031,7.08,5.04,2.07,Good,2024-09-18
ASY-0030,DH-04,224,225,Gneiss,0.151,0.266,1.46,11.62,4.2,Fair,2024-10-01
ASY-0031,DH-03,295,296,Basalt,0.525,0.739,,8.35,2.51,Good,2024-08-12
ASY-0032,DH-04,170,172,Granite,1.515,0.534,14.18,10.14,2.8,Fair,2024-02-11
ASY-0033,DH-03,165,166,Quartzite,0.566,0.393,7.53,6.42,0.35,Good,2024-09-05
ASY-0034,DH-03,224,227,Quartzite,-0.683,0.13,8.33,2.93,4.96,Good,2024-08-04
ASY-0035,DH-02,255,258,Schist,1.247,0.168,5.82,11.22,2.59,Good,2024-02-09
ASY-0036,DH-04,174,177,Schist,2.629,0.188,14.98,6.9,0.83,Fair,2024-08-12
ASY-0037,DH-03,282,285,Quartzite,0.542,0.09,8.62,4.34,3.9,Good,2024-06-24
ASY-0038,DH-04,361,363,Quartzite,0.825,0.957,1.6,10.45,0.59,Fair,2024-01-24
ASY-0039,DH-02,209,212,Basalt,0.208,0.316,5.0,8.74,2.71,Good,2024-11-23
ASY-0040,DH-04,446,449,Granite,0.789,0.525,3.49,2.9,4.89,Rejected,2024-11-23
ASY-0041,DH-01,227,228,Schist,2.507,0.301,8.01,7.66,3.98,Good,2024-03-03
ASY-0042,DH-05,445,447,Gneiss,1.134,0.427,9.6,6.6,3.37,Rejected,2024-08-10
ASY-0043,DH-05,80,81,Quartzite,1.106,0.285,4.51,8.99,0.21,Rejected,2024-11-13
ASY-0044,DH-03,4,7,Granite,1.121,0.625,2.93,4.51,3.8,Rejected,2024-11-22
ASY-0045,DH-02,321,322,Granite,0.338,0.553,1.44,4.95,3.76,Good,2024-04-05
ASY-0046,DH-05,448,450,Gneiss,,0.042,12.08,6.68,0.47,Rejected,2024-04-28
ASY-0047,DH-04,433,436,Schist,0.383,0.254,5.59,9.49,1.38,Fair,2024-11-12
ASY-0048,DH-01,345,346,Quartzite,2.102,0.245,12.38,11.09,1.58,Fair,2024-02-05
ASY-0049,DH-01,19,21,Quartzite,0.256,0.4,5.63,11.49,3.51,Fair,2024-07-19
ASY-0050,DH-02,212,215,Granite,2.69,0.849,10.39,4.17,2.28,Good,2024-06-04
ASY-0051,DH-03,278,281,Schist,0.431,0.6,,8.39,4.86,Good,2024-06-08
ASY-0052,DH-02,402,405,Basalt,0.32,0.783,2.3,11.01,0.11,Rejected,2024-03-05
ASY-0053,DH-05,128,129,Granite,0.805,0.216,2.7,2.52,3.73,Fair,2024-02-24
ASY-0054,DH-01,243,245,Schist,1.253,0.405,0.75,9.83,4.35,Fair,2024-05-15
ASY-0055,DH-01,31,33,Quartzite,0.526,0.621,13.5,5.22,0.83,Good,2024-05-20
ASY-0056,DH-05,280,283,Schist,0.735,0.208,6.51,9.93,0.66,Poor,2024-11-25
ASY-0057,DH-05,369,370,Quartzite,0.545,0.245,6.3,2.95,2.19,Poor,2024-05-12
ASY-0058,DH-02,351,353,Granite,0.384,0.301,0.99,11.57,2.85,Poor,2024-02-14
ASY-0059,DH-03,447,450,Quartzite,0.332,0.117,3.44,3.08,4.24,Good,2024-02-25
ASY-0060,DH-03,293,294,Quartzite,2.493,0.45,13.94,10.29,1.41,Good,2024-05-23
ASY-0061,DH-03,173,175,Granite,0.32,0.464,11.14,11.72,0.55,Fair,2024-04-13
ASY-0062,DH-04,232,234,Basalt,0.272,0.886,1.37,2.53,0.87,Fair,2024-01-22
ASY-0063,DH-01,139,141,Quartzite,0.58,0.103,1.8,6.3,1.49,Poor,2024-10-16
ASY-0064,DH-05,341,343,Granite,1.148,0.13,6.52,3.29,2.71,Good,2024-09-18
ASY-0065,DH-03,36,38,Granite,0.495,0.158,6.5,6.04,3.24,Good,2024-02-13
ASY-0066,DH-01,166,167,Gneiss,0.486,0.263,1.68,6.36,2.06,Good,2024-07-28
ASY-0067,DH-03,381,383,Basalt,0.43,0.374,7.7,11.06,1.81,Poor,2024-11-27
ASY-0068,DH-02,120,121,Basalt,0.365,,8.5,7.79,3.44,Fair,2024-11-21
ASY-0069,DH-05,165,168,Schist,1.059,0.265,7.66,5.1,2.31,Good,2024-06-27
ASY-0070,DH-03,39,42,Granite,0.905,0.328,11.9,10.96,2.3,Rejected,2024-10-21
ASY-0071,DH-02,164,167,Quartzite,0.641,0.257,,11.82,0.51,Poor,2024-03-02
ASY-0072,DH-02,362,364,Quartzite,0.674,0.038,5.87,9.74,3.43,Good,2024-11-21
ASY-0073,DH-03,33,35,Granite,0.713,0.173,9.97,3.29,3.57,Good,2024-05-18
ASY-0074,DH-04,329,331,Basalt,3.341,1.043,7.94,8.46,2.17,Good,2024-01-12
ASY-0075,DH-03,92,93,Schist,5.446,0.238,1.25,10.44,0.6,Rejected,2024-09-27
ASY-0076,DH-05,19,22,Schist,6.623,0.431,2.79,8.93,3.16,Good,2024-12-15
ASY-0077,DH-01,210,212,Basalt,4.494,0.228,14.49,9.84,4.53,Good,2024-06-22
ASY-0078,DH-05,225,227,Schist,3.189,0.322,3.08,8.05,4.38,Good,2024-11-16
ASY-0079,DH-03,283,284,Gneiss,,0.604,13.59,3.47,2.24,Good,2024-08-12
ASY-0080,DH-01,212,213,Quartzite,0.609,1.09,0.52,11.31,4.21,Poor,2024-06-26
ASY-0081,DH-02,70,71,Schist,4.746,2.421,7.09,8.15,4.54,Good,2024-05-07
ASY-0082,DH-02,280,283,Gneiss,0.64,0.243,0.81,6.2,3.99,Fair,2024-02-04
ASY-0083,DH-04,305,308,Granite,1.033,0.562,0.12,5.53,2.9,Good,2024-11-22
ASY-0084,DH-01,268,270,Granite,3.34,0.817,0.4,10.73,0.31,Fair,2024-06-09
ASY-0085,DH-01,182,183,Schist,0.334,0.1,11.37,3.33,1.83,Good,2024-11-06
ASY-0086,DH-04,356,358,Basalt,1.453,0.273,3.07,2.42,4.67,Fair,2024-07-27
ASY-0087,DH-05,242,244,Granite,1.038,0.15,13.0,5.32,0.71,Good,2024-07-13
ASY-0088,DH-04,197,199,Basalt,0.599,1.235,12.04,9.27,0.49,Fair,2024-03-18
ASY-0089,DH-03,164,165,Granite,0.399,0.283,2.58,6.44,2.29,Poor,2024-06-20
ASY-0090,DH-04,140,143,Granite,0.081,0.143,10.22,11.53,0.8,Fair,2024-11-26
ASY-0091,DH-04,17,18,Granite,0.169,0.33,,2.77,0.77,Good,2024-07-11
ASY-0092,DH-03,127,128,Granite,1.359,0.258,4.0,4.6,2.29,Fair,2024-05-23
